--------- beginning of crash
04-01 15:31:54.035 22617 22617 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.637 23244 23244 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.675 23251 23251 F libc    : FORTIFY: fgets: null FILE*
04-01 20:12:02.308 18791 19369 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-1
04-01 20:12:02.308 18791 19369 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.308 18791 19369 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@e1c5898
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-2
04-01 20:12:02.450 18791 19370 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.450 18791 19370 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@ed2c17e
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: FATAL EXCEPTION: main
04-04 02:55:19.678 17215 17215 E AndroidRuntime: Process: com.instagram.android, PID: 17215
04-04 02:55:19.678 17215 17215 E AndroidRuntime: X.0xJ
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0xH.onAppBackgrounded(:13)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0Up.run(:45)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:900)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:103)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:219)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8387)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:513)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1055)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #92 pc 002c7d93  /apex/com.android.runtime/lib/libart.so (art::JNI::CallStaticVoidMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+458) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #93 pc 000ac391  /system/lib/libandroid_runtime.so (_JNIEnv::CallStaticVoidMethod(_jclass*, _jmethodID*, ...)+28) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #94 pc 000af085  /system/lib/libandroid_runtime.so (android::AndroidRuntime::start(char const*, android::Vector<android::String8> const&, bool)+748) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #95 pc 000022f5  /system/bin/app_process32 (main+688) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #96 pc 0004dffb  /apex/com.android.runtime/lib/bionic/libc.so (__libc_init+66) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #97 pc 0000202f  /system/bin/app_process32 (_start_main+38) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #98 pc 00004456  <anonymous:ef2c1000>
04-13 11:23:35.809 20761 20761 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46 in tid 20761 (aselife.zhuanti), pid 20761 (aselife.zhuanti)
04-13 11:23:35.860 20812 20812 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-13 11:23:35.860 20812 20812 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-13 11:23:35.860 20812 20812 F DEBUG   : Revision: '0'
04-13 11:23:35.861 20812 20812 F DEBUG   : ABI: 'arm'
04-13 11:23:35.863 20812 20812 F DEBUG   : SYSVMTYPE: Maple
04-13 11:23:35.863 20812 20812 F DEBUG   : APPVMTYPE: Art
04-13 11:23:35.864 20812 20812 F DEBUG   : Timestamp: 2021-04-13 11:23:35+0800
04-13 11:23:35.864 20812 20812 F DEBUG   : pid: 20761, tid: 20761, name: aselife.zhuanti  >>> org.easelife.zhuanti <<<
04-13 11:23:35.864 20812 20812 F DEBUG   : uid: 10408
04-13 11:23:35.864 20812 20812 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46
04-13 11:23:35.864 20812 20812 F DEBUG   : Abort message: 'Check failed: found_virtual Didn't find oat method index for virtual method: java.lang.String[] android.icu.impl.ICUResourceBundle.getStringArray()'
04-13 11:23:35.864 20812 20812 F DEBUG   :     r0  bea45438  r1  0c4d0c4a  r2  707b9021  r3  2b3ac259
04-13 11:23:35.864 20812 20812 F DEBUG   :     r4  ef1fe5d0  r5  bea38708  r6  e9db87c2  r7  ef1fe7b4
04-13 11:23:35.864 20812 20812 F DEBUG   :     r8  bea38768  r9  bea38730  r10 eee28720  r11 ef1fe5d1
04-13 11:23:35.864 20812 20812 F DEBUG   :     ip  ea177f24  sp  ef1fe5b8  lr  ea015e27  pc  ea015e8c
04-13 11:23:36.098 20812 20812 F DEBUG   : 
04-13 11:23:36.098 20812 20812 F DEBUG   : backtrace:
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: Function names and BuildId information is missing for some frames due
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: to unreadable libraries. For unwinds of apps, only shared libraries
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: found under the lib/ directory are readable.
04-25 20:30:08.306 15309 15309 F DEBUG   :       #55 pc 0044afc9  /apex/com.android.runtime/lib/libart.so (MterpInvokeVirtualQuick+544) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #56 pc 000e0594  /apex/com.android.runtime/lib/libart.so (mterp_op_invoke_virtual_quick+20) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #57 pc 00273558  /data/app/org.easelife.zhuanti-jWbTViEoqiNpcjkFcyYS5A==/oat/arm/base.vdex (com.qq.e.comm.managers.plugin.PM.getFactory+248)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #58 pc 0044b23b  /apex/com.android.runtime/lib/libart.so (MterpInvokeVirtualQuick+1170) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #59 pc 000e0594  /apex/com.android.runtime/lib/libart.so (mterp_op_invoke_virtual_quick+20) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #60 pc 00273428  /data/app/org.easelife.zhuanti-jWbTViEoqiNpcjkFcyYS5A==/oat/arm/base.vdex (com.qq.e.comm.managers.plugin.PM.getPOFactory+4)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #61 pc 001f75dd  /apex/com.android.runtime/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadERKNS_20CodeItemDataAccessorERNS_11ShadowFrameENS_6JValueEbb.llvm.17840058838137626416+268) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #62 pc 001fbd99  /apex/com.android.runtime/lib/libart.so (art::interpreter::EnterInterpreterFromEntryPoint(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*)+120) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #63 pc 00439c5d  /apex/com.android.runtime/lib/libart.so (artQuickToInterpreterBridge+832) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #64 pc 000e65a1  /apex/com.android.runtime/lib/libart.so (art_quick_to_interpreter_bridge+32) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #65 pc 000ad727  /data/app/org.easelife.zhuanti-jWbTViEoqiNpcjkFcyYS5A==/oat/arm/base.odex (com.qq.e.ads.splash.SplashAD.<init>+758)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #66 pc 000f1109  /data/app/org.easelife.zhuanti-jWbTViEoqiNpcjkFcyYS5A==/oat/arm/base.odex (org.easelife.zhuanti.SplashActivity.onCreate+464)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #67 pc 006cf41d  /system/framework/arm/boot-framework.oat (android.app.Activity.performCreate+364) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #68 pc 003edae7  /system/framework/arm/boot-framework.oat (android.app.Instrumentation.callActivityOnCreate+62) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #69 pc 004f2bb1  /system/framework/arm/boot-framework.oat (android.app.ActivityThread.performLaunchActivity+2312) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #70 pc 004f8e6b  /system/framework/arm/boot-framework.oat (android.app.ActivityThread.handleLaunchActivity+1098) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #71 pc 006dc7f5  /system/framework/arm/boot-framework.oat (android.app.servertransaction.LaunchActivityItem.execute+428) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #72 pc 00418487  /system/framework/arm/boot-framework.oat (android.app.servertransaction.TransactionExecutor.executeCallbacks+422) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #73 pc 00418261  /system/framework/arm/boot-framework.oat (android.app.servertransaction.TransactionExecutor.execute+640) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #74 pc 004df327  /system/framework/arm/boot-framework.oat (android.app.ActivityThread$H.handleMessage+686) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #75 pc 0074bba1  /system/framework/arm/boot-framework.oat (android.os.Handler.dispatchMessage+136) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #76 pc 0074e62b  /system/framework/arm/boot-framework.oat (android.os.Looper.loop+1330) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #77 pc 004f15a5  /system/framework/arm/boot-framework.oat (android.app.ActivityThread.main+2004) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #78 pc 000e1bc5  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #79 pc 0045087f  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_static_stub+246) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #80 pc 000ea009  /apex/com.android.runtime/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+180) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #81 pc 0038f3bf  /apex/com.android.runtime/lib/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+54) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #82 pc 003906a3  /apex/com.android.runtime/lib/libart.so (art::InvokeMethod(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned int)+798) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #83 pc 00338b2b  /apex/com.android.runtime/lib/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*)+30) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #84 pc 000f17ef  /system/framework/arm/boot.oat (art_jni_trampoline+110) (BuildId: 6649519809285c7c8f8df791455da4c32e6db60b)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #85 pc 0094b3c3  /system/framework/arm/boot-framework.oat (com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run+114) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #86 pc 0095209b  /system/framework/arm/boot-framework.oat (com.android.internal.os.ZygoteInit.main+2762) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #87 pc 000e1bc5  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #88 pc 0045087f  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_static_stub+246) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #89 pc 000ea009  /apex/com.android.runtime/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+180) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #90 pc 0038f3bf  /apex/com.android.runtime/lib/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+54) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #91 pc 0038f1f1  /apex/com.android.runtime/lib/libart.so (art::InvokeWithVarArgs(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, std::__va_list)+288) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #92 pc 002c7d93  /apex/com.android.runtime/lib/libart.so (art::JNI::CallStaticVoidMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+458) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #93 pc 000ac391  /system/lib/libandroid_runtime.so (_JNIEnv::CallStaticVoidMethod(_jclass*, _jmethodID*, ...)+28) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #94 pc 000af085  /system/lib/libandroid_runtime.so (android::AndroidRuntime::start(char const*, android::Vector<android::String8> const&, bool)+748) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #95 pc 000022f5  /system/bin/app_process32 (main+688) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #96 pc 0004dffb  /apex/com.android.runtime/lib/bionic/libc.so (__libc_init+66) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #97 pc 0000202f  /system/bin/app_process32 (_start_main+38) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-25 20:30:08.306 15309 15309 F DEBUG   :       #98 pc 00004456  <anonymous:ef2c1000>
04-26 11:12:57.134 28572 28631 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 28631 (SDLThread), pid 28572 (myapp.baidustat)
04-26 11:12:57.207 28640 28640 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-26 11:12:57.207 28640 28640 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-26 11:12:57.207 28640 28640 F DEBUG   : Revision: '0'
04-26 11:12:57.207 28640 28640 F DEBUG   : ABI: 'arm'
04-26 11:12:57.211 28640 28640 F DEBUG   : SYSVMTYPE: Maple
04-26 11:12:57.211 28640 28640 F DEBUG   : APPVMTYPE: Art
04-26 11:12:57.211 28640 28640 F DEBUG   : Timestamp: 2021-04-26 11:12:57+0800
04-26 11:12:57.211 28640 28640 F DEBUG   : pid: 28572, tid: 28631, name: SDLThread  >>> org.myapp.baidustat <<<
04-26 11:12:57.211 28640 28640 F DEBUG   : uid: 10410
04-26 11:12:57.212 28640 28640 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
04-26 11:12:57.212 28640 28640 F DEBUG   :     r0  00000000  r1  00006fd7  r2  00000006  r3  bd37ad10
04-26 11:12:57.212 28640 28640 F DEBUG   :     r4  bd37ad24  r5  bd37ad08  r6  00006f9c  r7  0000016b
04-26 11:12:57.212 28640 28640 F DEBUG   :     r8  bd37ad20  r9  bd37ad10  r10 bd37ad40  r11 bd37ad30
04-26 11:12:57.212 28640 28640 F DEBUG   :     ip  00006fd7  sp  bd37ace0  lr  ec69d4f7  pc  ec69d50a
04-26 11:12:57.215 28640 28640 F DEBUG   : 
04-26 11:12:57.215 28640 28640 F DEBUG   : backtrace:
04-26 11:12:57.215 28640 28640 F DEBUG   :       #00 pc 0005450a  /apex/com.android.runtime/lib/bionic/libc.so (abort+166) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-26 11:12:57.215 28640 28640 F DEBUG   :       #01 pc 00169454  /data/app/org.myapp.baidustat-GGx4-dS3_ICacOqTODUagQ==/lib/arm/libpython3.7m.so
04-26 16:55:47.020 32540 32540 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-26 16:55:47.020 32540 32540 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-26 16:55:47.020 32540 32540 F DEBUG   : Revision: '0'
04-26 16:55:47.020 32540 32540 F DEBUG   : ABI: 'arm'
04-26 16:55:47.020 32540 32540 F DEBUG   : SYSVMTYPE: Maple
04-26 16:55:47.020 32540 32540 F DEBUG   : APPVMTYPE: Unknown
04-26 16:55:47.020 32540 32540 F DEBUG   : Timestamp: 2021-04-26 16:55:47+0800
04-26 16:55:47.020 32540 32540 F DEBUG   : pid: 31960, tid: 32479, name: ThreadPoolForeg  >>> com.tongcheng.android <<<
04-26 16:55:47.020 32540 32540 F DEBUG   : uid: 10125
04-26 16:55:47.020 32540 32540 F DEBUG   : signal 35 (<debuggerd signal>), code -1 (SI_QUEUE), fault addr --------
04-26 16:55:47.020 32540 32540 F DEBUG   : Abort message: 'attempted to close file descriptor 305, expected to be unowned, actually owned by FILE* 0xeee04060'
04-26 16:55:47.020 32540 32540 F DEBUG   :     r0  00000000  r1  00007edf  r2  00000023  r3  ac2eba98
04-26 16:55:47.020 32540 32540 F DEBUG   :     r4  ec6f417c  r5  ac2ebaac  r6  ac2eba98  r7  0000016b
04-26 16:55:47.020 32540 32540 F DEBUG   :     r8  ac2eb890  r9  00000014  r10 00007edf  r11 00000000
04-26 16:55:47.020 32540 32540 F DEBUG   :     ip  00007cd8  sp  ac2eb888  lr  ec69fb2b  pc  ec69fb3e
04-26 16:55:47.022 32540 32540 F DEBUG   : 
04-26 16:55:47.022 32540 32540 F DEBUG   : backtrace:
04-26 16:55:47.022 32540 32540 F DEBUG   :       #00 pc 00056b3e  /apex/com.android.runtime/lib/bionic/libc.so (fdsan_error(char const*, ...)+278) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-26 16:55:47.022 32540 32540 F DEBUG   :       #01 pc 0005693d  /apex/com.android.runtime/lib/bionic/libc.so (android_fdsan_close_with_tag+420) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-26 16:55:47.022 32540 32540 F DEBUG   :       #02 pc 00057031  /apex/com.android.runtime/lib/bionic/libc.so (close+6) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-26 16:55:47.022 32540 32540 F DEBUG   :       #03 pc 02146c85  /system/product/app/TrichromeLibrary/TrichromeLibrary.apk!libmonochrome.so (offset 0x638000) (BuildId: 46f3097ec44551ce541962defc0dbaaf210f2984)
04-27 14:50:57.526   582  1619 E AndroidRuntime: FATAL EXCEPTION: Thread-9
04-27 14:50:57.526   582  1619 E AndroidRuntime: Process: in.zhaoj.shadowsocksrr, PID: 582
04-27 14:50:57.526   582  1619 E AndroidRuntime: java.lang.Exception: can't resolve
04-27 14:50:57.526   582  1619 E AndroidRuntime: 	at com.github.shadowsocks.ProfileManagerActivity$$anon$4$$anonfun$run$1.apply(ProfileManagerActivity.scala:1010)
04-27 14:50:57.526   582  1619 E AndroidRuntime: 	at com.github.shadowsocks.ProfileManagerActivity$$anon$4$$anonfun$run$1.apply(ProfileManagerActivity.scala:1000)
04-27 14:50:57.526   582  1619 E AndroidRuntime: 	at scala.collection.immutable.List.foreach(List.scala:381)
04-27 14:50:57.526   582  1619 E AndroidRuntime: 	at com.github.shadowsocks.ProfileManagerActivity$$anon$4.run(ProfileManagerActivity.scala:1000)
04-27 14:51:18.210  1878  2302 E AndroidRuntime: FATAL EXCEPTION: Thread-6
04-27 14:51:18.210  1878  2302 E AndroidRuntime: Process: in.zhaoj.shadowsocksrr, PID: 1878
04-27 14:51:18.210  1878  2302 E AndroidRuntime: java.lang.Exception: can't resolve
04-27 14:51:18.210  1878  2302 E AndroidRuntime: 	at com.github.shadowsocks.ProfileManagerActivity$$anon$4$$anonfun$run$1.apply(ProfileManagerActivity.scala:1010)
04-27 14:51:18.210  1878  2302 E AndroidRuntime: 	at com.github.shadowsocks.ProfileManagerActivity$$anon$4$$anonfun$run$1.apply(ProfileManagerActivity.scala:1000)
04-27 14:51:18.210  1878  2302 E AndroidRuntime: 	at scala.collection.immutable.List.foreach(List.scala:381)
04-27 14:51:18.210  1878  2302 E AndroidRuntime: 	at com.github.shadowsocks.ProfileManagerActivity$$anon$4.run(ProfileManagerActivity.scala:1000)
04-28 00:16:36.425 12602 12609 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x6e672e75 in tid 12609 (Jit thread pool), pid 12602 (ser.filechooser)
04-28 12:33:56.293  3614  3672 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 3672 (SDLThread), pid 3614 (myapp.baidustat)
04-28 12:33:56.367  3680  3680 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-28 12:33:56.367  3680  3680 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-28 12:33:56.367  3680  3680 F DEBUG   : Revision: '0'
04-28 12:33:56.367  3680  3680 F DEBUG   : ABI: 'arm'
04-28 12:33:56.370  3680  3680 F DEBUG   : SYSVMTYPE: Maple
04-28 12:33:56.370  3680  3680 F DEBUG   : APPVMTYPE: Art
04-28 12:33:56.370  3680  3680 F DEBUG   : Timestamp: 2021-04-28 12:33:56+0800
04-28 12:33:56.370  3680  3680 F DEBUG   : pid: 3614, tid: 3672, name: SDLThread  >>> org.myapp.baidustat <<<
04-28 12:33:56.370  3680  3680 F DEBUG   : uid: 10410
04-28 12:33:56.370  3680  3680 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
04-28 12:33:56.370  3680  3680 F DEBUG   :     r0  00000000  r1  00000e58  r2  00000006  r3  bd27ad10
04-28 12:33:56.370  3680  3680 F DEBUG   :     r4  bd27ad24  r5  bd27ad08  r6  00000e1e  r7  0000016b
04-28 12:33:56.370  3680  3680 F DEBUG   :     r8  bd27ad20  r9  bd27ad10  r10 bd27ad40  r11 bd27ad30
04-28 12:33:56.370  3680  3680 F DEBUG   :     ip  00000e58  sp  bd27ace0  lr  ec69d4f7  pc  ec69d50a
04-28 12:33:56.371  3680  3680 F DEBUG   : 
04-28 12:33:56.371  3680  3680 F DEBUG   : backtrace:
04-28 12:33:56.371  3680  3680 F DEBUG   :       #00 pc 0005450a  /apex/com.android.runtime/lib/bionic/libc.so (abort+166) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-28 12:33:56.371  3680  3680 F DEBUG   :       #01 pc 00169454  /data/app/org.myapp.baidustat-GGx4-dS3_ICacOqTODUagQ==/lib/arm/libpython3.7m.so
04-30 10:00:32.388 15944 15997 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 15997 (SDLThread), pid 15944 (ser.filechooser)
04-30 10:00:32.447 16003 16003 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-30 10:00:32.447 16003 16003 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-30 10:00:32.447 16003 16003 F DEBUG   : Revision: '0'
04-30 10:00:32.447 16003 16003 F DEBUG   : ABI: 'arm'
04-30 10:00:32.451 16003 16003 F DEBUG   : SYSVMTYPE: Maple
